                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,1,5,0,0,0,0,0,6, 0.003066606160487706, 0.0030570701455111537, 1.0015320486541548, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,1,5,0,1,0,0,0,6, 0.003066606160487706, 0.003060724046475727, 1.0015338840194845, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,1,5,0,2,0,0,0,6, 0.003066606160487706, 0.003064300073775672, 1.0015356802784106, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,1,5,0,3,0,0,0,6, 0.003066606160487706, 0.0030577235521819235, 1.0015323768615294, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,2,1,0,0,0,0,0,6, 0.003066606160487706, 0.0030575908209083957, 1.00153231019034, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,2,1,0,1,0,0,0,6, 0.003066606160487706, 0.0030589945251259243, 1.001533015274505, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,2,1,0,2,0,0,0,6, 0.003066606160487706, 0.0030582946727638616, 1.0015326637367143, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,2,1,0,3,0,0,0,6, 0.003066606160487706, 0.003057750114059732, 1.0015323902036164, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,2,2,0,0,0,0,0,6, 0.003066606160487706, 0.0030582245999781765, 1.0015326285389792, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,2,2,0,1,0,0,0,6, 0.003066606160487706, 0.003059515117244338, 1.0015332767696163, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,2,2,0,2,0,0,0,6, 0.003066606160487706, 0.0030569294881180875, 1.001531978001729, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,2,2,0,3,0,0,0,6, 0.003066606160487706, 0.0030631652679979915, 1.0015351102579435, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,2,3,0,0,0,0,0,6, 0.003066606160487706, 0.0030642310359200176, 1.0015356456002098, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,2,3,0,1,0,0,0,6, 0.003066606160487706, 0.003057804815837506, 1.0015324176804359, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,2,3,0,2,0,0,0,6, 0.003066606160487706, 0.003057674558160972, 1.0015323522517312, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,2,3,0,3,0,0,0,6, 0.003066606160487706, 0.003058056347931437, 1.0015325440255716, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,2,4,0,0,0,0,0,6, 0.003066606160487706, 0.003058406519442891, 1.0015327199175879, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,2,4,0,1,0,0,0,6, 0.003066606160487706, 0.003058652079883095, 1.0015328432632593, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,2,4,0,2,0,0,0,6, 0.003066606160487706, 0.003057552302524358, 1.0015322908424797, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,2,4,0,3,0,0,0,6, 0.003066606160487706, 0.0030572387285987546, 1.0015321333337195, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,2,5,0,0,0,0,0,6, 0.003066606160487706, 0.003058050912132626, 1.001532541295157, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,2,5,0,1,0,0,0,6, 0.003066606160487706, 0.0030571923297638692, 1.0015321100275054, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,2,5,0,2,0,0,0,6, 0.003066606160487706, 0.003057240180941667, 1.0015321340632337, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,2,5,0,3,0,0,0,6, 0.003066606160487706, 0.0030594714460953076, 1.0015332548334486, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,3,1,0,0,0,0,0,6, 0.003066606160487706, 0.003063977426248865, 1.0015355182103192, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,3,1,0,1,0,0,0,6, 0.003066606160487706, 0.0030585127175624116, 1.001532773261184, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,3,1,0,2,0,0,0,6, 0.003066606160487706, 0.00306407627181704, 1.0015355678611255, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,3,1,0,3,0,0,0,6, 0.003066606160487706, 0.0030570332020294355, 1.0015320300973856, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,3,2,0,0,0,0,0,6, 0.003066606160487706, 0.003062719347643239, 1.0015348862694589, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,3,2,0,1,0,0,0,6, 0.003066606160487706, 0.0030589895244093057, 1.0015330127626298, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,3,2,0,2,0,0,0,6, 0.003066606160487706, 0.0030607114777174704, 1.0015338777061424, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,3,2,0,3,0,0,0,6, 0.003066606160487706, 0.0030620900079807445, 1.001534570148605, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,3,3,0,0,0,0,0,6, 0.003066606160487706, 0.0030578926016915364, 1.001532461775462, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,3,3,0,1,0,0,0,6, 0.003066606160487706, 0.003058965829799143, 1.0015330008607553, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,3,3,0,2,0,0,0,6, 0.003066606160487706, 0.0030566052097450447, 1.0015318151162593, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,3,3,0,3,0,0,0,6, 0.003066606160487706, 0.003057541409085207, 1.0015322853706838, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,3,4,0,0,0,0,0,6, 0.003066606160487706, 0.0030579853170329407, 1.001532508346587, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,3,4,0,1,0,0,0,6, 0.003066606160487706, 0.003062804377966799, 1.0015349289806916, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,3,4,0,2,0,0,0,6, 0.003066606160487706, 0.003064076271617977, 1.0015355678610256, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,3,4,0,3,0,0,0,6, 0.003066606160487706, 0.003062291497018199, 1.0015346713576498, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,3,5,0,0,0,0,0,6, 0.003066606160487706, 0.003061132830031843, 1.0015340893533087, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,3,5,0,1,0,0,0,6, 0.003066606160487706, 0.0030610942542544928, 1.0015340699765165, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,3,5,0,2,0,0,0,6, 0.003066606160487706, 0.0030580276852383292, 1.001532529628234, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,3,5,0,3,0,0,0,6, 0.003066606160487706, 0.0030576314553720785, 1.0015323306011126, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,4,1,0,0,0,0,0,6, 0.003066606160487706, 0.0030575779250360258, 1.0015323037127177, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,4,1,0,1,0,0,0,6, 0.003066606160487706, 0.0030586331195842087, 1.0015328337394487, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,4,1,0,2,0,0,0,6, 0.003066606160487706, 0.0030581362256875133, 1.0015325841483578, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,4,1,0,3,0,0,0,6, 0.003066606160487706, 0.003058353127479041, 1.0015326930986663, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,4,2,0,0,0,0,0,6, 0.003066606160487706, 0.0030580387638783346, 1.0015325351930606, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,4,2,0,1,0,0,0,6, 0.003066606160487706, 0.0030583844738294452, 1.001532708844019, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,4,2,0,2,0,0,0,6, 0.003066606160487706, 0.003058454436459468, 1.0015327439864308, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,4,2,0,3,0,0,0,6, 0.003066606160487706, 0.003058604352108807, 1.0015328192894661, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,4,3,0,0,0,0,0,6, 0.003066606160487706, 0.003057759270607363, 1.0015323948029695, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,4,3,0,1,0,0,0,6, 0.003066606160487706, 0.0030589458141696557, 1.001532990806844, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,4,3,0,2,0,0,0,6, 0.003066606160487706, 0.0030580683531505892, 1.0015325500558212, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,4,3,0,3,0,0,0,6, 0.003066606160487706, 0.003057456774270939, 1.001532242858454, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,4,4,0,0,0,0,0,6, 0.003066606160487706, 0.0030582946737788275, 1.0015326637372242, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,4,4,0,1,0,0,0,6, 0.003066606160487706, 0.003058043367984098, 1.0015325375057138, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,4,4,0,2,0,0,0,6, 0.003066606160487706, 0.003059377027270993, 1.0015332074065544, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,4,4,0,3,0,0,0,6, 0.003066606160487706, 0.0030574618443816037, 1.0015322454051803, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,4,5,0,0,0,0,0,6, 0.003066606160487706, 0.003057482427447855, 1.0015322557440935, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,4,5,0,1,0,0,0,6, 0.003066606160487706, 0.0030587327567488387, 1.0015328837874766, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,4,5,0,2,0,0,0,6, 0.003066606160487706, 0.003057573541867975, 1.0015323015110436, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,4,5,0,3,0,0,0,6, 0.003066606160487706, 0.003061141842174764, 1.0015340938801502, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,5,1,0,0,0,0,0,6, 0.003066606160487706, 0.0030576781270464926, 1.0015323540443897, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,5,1,0,1,0,0,0,6, 0.003066606160487706, 0.0030591363940778438, 1.00153308653572, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,5,1,0,2,0,0,0,6, 0.003066606160487706, 0.0030588004766718413, 1.0015329178033892, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,5,1,0,3,0,0,0,6, 0.003066606160487706, 0.0030594190967938584, 1.001533228538217, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,5,2,0,0,0,0,0,6, 0.003066606160487706, 0.0030590400977020815, 1.0015330381657497, 1.0015368386440557
                                    *****  ***********************************

